Month,DayofMonth,DayOfWeek,DepTime,ArrTime,UniqueCarrier,FlightNum,TailNum,ElapsedTime,AirTime,ArrDelay,DepDelay,Origin,Dest,Distance,TaxiIn,TaxiOut,Cancelled,CancellationCode,Diverted
1,28,1,731,833,9E,2001,91479E,122,105,-2,16,ATL,HOU,696,2,15,0,,0
1,29,2,709,831,9E,2001,91469E,142,116,-4,-6,ATL,HOU,696,5,21,0,,0
1,1,2,859,1141,9E,2002,91469E,102,83,-24,-6,HOU,ATL,696,5,14,0,,0
1,3,4,900,1158,9E,2002,91469E,118,91,-7,-5,HOU,ATL,696,10,17,0,,0
1,6,7,929,1224,9E,2002,91479E,115,93,19,24,HOU,ATL,696,8,14,0,,0
1,12,6,856,1142,9E,2002,91539E,106,82,-23,-9,HOU,ATL,696,9,15,0,,0
1,16,3,901,1149,9E,2002,91539E,108,88,-16,-4,HOU,ATL,696,6,14,0,,0
1,18,5,902,1154,9E,2002,91469E,112,91,-11,-3,HOU,ATL,696,7,14,0,,0
1,22,2,901,1156,9E,2002,91479E,115,91,-9,-4,HOU,ATL,696,7,17,0,,0
1,23,3,858,1159,9E,2002,91539E,121,103,-6,-7,HOU,ATL,696,6,12,0,,0
1,29,2,856,1140,9E,2002,91469E,104,90,-25,-9,HOU,ATL,696,6,8,0,,0
1,30,3,858,1146,9E,2002,91479E,108,88,-19,-7,HOU,ATL,696,7,13,0,,0
1,21,1,705,748,9E,5772,84889E,103,78,1,0,GSP,MEM,441,10,15,0,,0
1,4,5,854,1213,AA,1,N319AA,379,353,-12,-6,JFK,LAX,2475,5,21,0,,0
1,5,6,856,1214,AA,1,N327AA,378,350,-11,-4,JFK,LAX,2475,8,20,0,,0
1,8,2,855,1231,AA,1,N323AA,396,348,6,-5,JFK,LAX,2475,11,37,0,,0
1,15,2,857,1213,AA,1,N322AA,376,323,-12,-3,JFK,LAX,2475,21,32,0,,0
1,16,3,906,1212,AA,1,N332AA,366,333,-13,6,JFK,LAX,2475,15,18,0,,0
1,19,6,852,1241,AA,1,N335AA,409,340,16,-8,JFK,LAX,2475,13,56,0,,0
1,20,7,857,1226,AA,1,N338AA,389,327,1,-3,JFK,LAX,2475,38,24,0,,0
1,24,4,918,1239,AA,1,N338AA,381,352,14,18,JFK,LAX,2475,11,18,0,,0
1,27,7,859,1257,AA,1,N327AA,418,357,32,-1,JFK,LAX,2475,14,47,0,,0
1,30,3,857,1221,AA,1,N325AA,384,334,-4,-3,JFK,LAX,2475,17,33,0,,0
1,31,4,857,1151,AA,1,N332AA,354,326,-29,-3,JFK,LAX,2475,13,15,0,,0
1,3,4,926,1748,AA,2,N328AA,322,291,-2,-4,LAX,JFK,2475,17,14,0,,0
1,4,5,946,1813,AA,2,N328AA,327,281,23,16,LAX,JFK,2475,27,19,0,,0
1,10,4,927,1759,AA,2,N320AA,332,296,9,-3,LAX,JFK,2475,23,13,0,,0
1,12,6,926,1729,AA,2,N336AA,303,284,-21,-4,LAX,JFK,2475,4,15,0,,0
1,18,5,929,1742,AA,2,N328AA,313,283,-8,-1,LAX,JFK,2475,17,13,0,,0
1,19,6,928,1752,AA,2,N338AA,324,289,2,-2,LAX,JFK,2475,21,14,0,,0
1,20,7,926,1739,AA,2,N327AA,313,283,-11,-4,LAX,JFK,2475,8,22,0,,0
1,22,2,924,1725,AA,2,N336AA,301,276,-25,-6,LAX,JFK,2475,12,13,0,,0
1,23,3,924,1737,AA,2,N335AA,313,283,-13,-6,LAX,JFK,2475,11,19,0,,0
1,24,4,926,1739,AA,2,N319AA,313,293,-11,-4,LAX,JFK,2475,11,9,0,,0
1,25,5,939,1749,AA,2,N321AA,310,282,-1,9,LAX,JFK,2475,10,18,0,,0
1,27,7,924,1740,AA,2,N325AA,316,284,-10,-6,LAX,JFK,2475,14,18,0,,0
1,28,1,1001,1806,AA,2,N332AA,305,270,16,31,LAX,JFK,2475,17,18,0,,0
1,31,4,924,1741,AA,2,N339AA,317,283,-9,-6,LAX,JFK,2475,23,11,0,,0
1,4,5,1227,1548,AA,3,N320AA,381,347,38,27,JFK,LAX,2475,8,26,0,,0
1,5,6,1156,1514,AA,3,N328AA,378,351,4,-4,JFK,LAX,2475,8,19,0,,0
1,6,7,1154,1452,AA,3,N325AA,358,330,-18,-6,JFK,LAX,2475,13,15,0,,0
1,10,4,1154,1442,AA,3,N325AA,348,327,-28,-6,JFK,LAX,2475,4,17,0,,0
1,17,4,1155,1434,AA,3,N319AA,339,316,-36,-5,JFK,LAX,2475,9,14,0,,0
1,22,2,1154,1520,AA,3,N332AA,386,352,10,-6,JFK,LAX,2475,13,21,0,,0
1,26,6,1152,1454,AA,3,N320AA,362,344,-16,-8,JFK,LAX,2475,8,10,0,,0
1,28,1,1151,1441,AA,3,N319AA,350,338,-29,-9,JFK,LAX,2475,3,9,0,,0
1,31,4,1156,1447,AA,3,N335AA,351,334,-23,-4,JFK,LAX,2475,4,13,0,,0
1,1,2,1158,2021,AA,4,N332AA,323,289,-8,-2,LAX,JFK,2475,12,22,0,,0
1,4,5,1201,2028,AA,4,N327AA,327,286,-1,1,LAX,JFK,2475,27,14,0,,0
1,7,1,1217,2018,AA,4,N323AA,301,280,-11,17,LAX,JFK,2475,10,11,0,,0
1,10,4,1155,2032,AA,4,N335AA,337,292,3,-5,LAX,JFK,2475,17,28,0,,0
1,5,6,1306,1737,AA,5,N362AA,511,496,22,21,DFW,HNL,3784,3,12,0,,0
1,6,7,1240,1716,AA,5,N394AA,516,497,1,-5,DFW,HNL,3784,3,16,0,,0
1,8,2,1245,1705,AA,5,N344AA,500,480,-10,0,DFW,HNL,3784,2,18,0,,0
1,12,6,1242,1707,AA,5,N382AA,505,488,-8,-3,DFW,HNL,3784,3,14,0,,0
1,15,2,1242,1711,AA,5,N364AA,509,491,-4,-3,DFW,HNL,3784,4,14,0,,0
1,16,3,1239,1658,AA,5,N365AA,499,481,-17,-6,DFW,HNL,3784,3,15,0,,0
1,18,5,1246,1707,AA,5,N358AA,501,481,-8,1,DFW,HNL,3784,4,16,0,,0
1,21,1,1247,1714,AA,5,N381AA,507,487,-1,2,DFW,HNL,3784,2,18,0,,0
1,27,7,1244,1726,AA,5,N391AA,522,500,11,-1,DFW,HNL,3784,2,20,0,,0
1,30,3,1239,1706,AA,5,N352AA,507,491,-9,-6,DFW,HNL,3784,2,14,0,,0
1,3,4,1802,507,AA,6,N363AA,425,407,2,-3,OGG,DFW,3711,4,14,0,,0
1,4,5,1754,442,AA,6,N365AA,408,394,-23,-11,OGG,DFW,3711,7,7,0,,0
1,6,7,1807,500,AA,6,N343AA,413,396,-5,2,OGG,DFW,3711,4,13,0,,0
1,9,3,1805,509,AA,6,N372AA,424,408,4,0,OGG,DFW,3711,8,8,0,,0
1,13,7,1800,444,AA,6,N386AA,404,386,-21,-5,OGG,DFW,3711,7,11,0,,0
1,19,6,1750,447,AA,6,N381AA,417,404,-18,-15,OGG,DFW,3711,4,9,0,,0
1,21,1,1803,454,AA,6,N391AA,411,393,-11,-2,OGG,DFW,3711,8,10,0,,0
1,24,4,1757,457,AA,6,N372AA,420,406,-8,-8,OGG,DFW,3711,4,10,0,,0
1,3,4,1211,1625,AA,7,N363AA,494,477,-5,1,DFW,OGG,3711,6,11,0,,0
1,4,5,1207,1617,AA,7,N365AA,490,474,-13,-3,DFW,OGG,3711,4,12,0,,0
1,29,2,1036,1157,AA,1477,N463AA,81,40,17,-4,DFW,AUS,190,4,37,0,,0
1,31,4,1102,1225,AA,1477,N540AA,83,45,45,22,DFW,AUS,190,5,33,0,,0
1,2,3,2008,2136,AA,1479,N3CFAA,88,61,21,8,SJC,SNA,342,13,14,0,,0
1,3,4,2025,2139,AA,1479,N3BJAA,74,55,24,25,SJC,SNA,342,6,13,0,,0
1,2,3,1510,1552,AQ,26,N824AL,42,23,10,5,HNL,OGG,100,4,15,0,,0
1,3,4,1503,1540,AQ,26,N824AL,37,23,-2,-2,HNL,OGG,100,4,10,0,,0
1,4,5,1506,1547,AQ,26,N810AL,41,23,5,1,HNL,OGG,100,9,9,0,,0
1,5,6,1505,1542,AQ,26,N828AL,37,23,0,0,HNL,OGG,100,3,11,0,,0
1,13,7,1501,1542,AQ,26,N843AL,41,22,0,-4,HNL,OGG,100,5,14,0,,0
1,24,4,1500,1534,AQ,26,N836AL,34,18,-8,-5,HNL,OGG,100,3,13,0,,0
1,11,5,1418,1450,AQ,26,N808AL,32,22,16,13,LIH,HNL,102,3,7,0,,0
1,12,6,1401,1433,AQ,26,N835AL,32,23,-1,-4,LIH,HNL,102,3,6,0,,0
1,15,2,1404,1434,AQ,26,N836AL,30,20,0,-1,LIH,HNL,102,4,6,0,,0
1,17,4,1356,1430,AQ,26,N835AL,34,20,-4,-9,LIH,HNL,102,4,10,0,,0
1,18,5,1405,1433,AQ,26,N843AL,28,20,-1,0,LIH,HNL,102,3,5,0,,0
1,19,6,1358,1428,AQ,26,N837AL,30,22,-6,-7,LIH,HNL,102,2,6,0,,0
1,20,7,1355,1426,AQ,26,N837AL,31,21,-8,-10,LIH,HNL,102,3,7,0,,0
1,22,2,1351,1427,AQ,26,N843AL,36,22,-7,-14,LIH,HNL,102,2,12,0,,0
1,29,2,1409,1440,AQ,26,N823AL,31,23,6,4,LIH,HNL,102,3,5,0,,0
1,31,4,1355,1431,AQ,26,N835AL,36,23,-3,-10,LIH,HNL,102,3,10,0,,0
1,2,3,1533,1624,AQ,30,N823AL,51,38,24,13,LIH,OGG,202,3,10,0,,0
1,6,7,1518,1602,AQ,30,N826AL,44,37,2,-2,LIH,OGG,202,3,4,0,,0
1,7,1,1518,1603,AQ,30,N823AL,45,35,3,-2,LIH,OGG,202,5,5,0,,0
1,9,3,1515,1603,AQ,30,N826AL,48,35,3,-5,LIH,OGG,202,7,6,0,,0
1,15,2,1511,1600,AQ,30,N828AL,49,35,0,-9,LIH,OGG,202,4,10,0,,0
1,16,3,1507,1549,AQ,30,N835AL,42,34,-11,-13,LIH,OGG,202,3,5,0,,0
1,25,5,1535,1619,AQ,30,N835AL,44,35,19,15,LIH,OGG,202,4,5,0,,0
1,28,1,1522,1611,AQ,30,N808AL,49,33,11,2,LIH,OGG,202,5,11,0,,0
1,2,3,1655,1733,AQ,31,N823AL,38,29,29,25,OGG,HNL,100,2,7,0,,0
1,3,4,1645,1715,AQ,31,N828AL,30,19,11,15,OGG,HNL,100,4,7,0,,0
1,7,1,1626,1658,AQ,31,N823AL,32,25,-6,-4,OGG,HNL,100,2,5,0,,0
1,13,7,1626,1659,AQ,31,N828AL,33,25,-5,-4,OGG,HNL,100,5,3,0,,0
1,15,2,1622,1651,AQ,31,N828AL,29,24,-13,-8,OGG,HNL,100,2,3,0,,0
1,18,5,1633,1705,AQ,31,N823AL,32,20,1,3,OGG,HNL,100,3,9,0,,0
1,22,2,1622,1651,AQ,31,N828AL,29,21,-13,-8,OGG,HNL,100,3,5,0,,0
1,23,3,1625,1657,AQ,31,N808AL,32,25,-7,-5,OGG,HNL,100,2,5,0,,0
1,24,4,1617,1649,AQ,31,N835AL,32,23,-15,-13,OGG,HNL,100,6,3,0,,0
1,25,5,1641,1709,AQ,31,N835AL,28,22,5,11,OGG,HNL,100,2,4,0,,0
1,27,7,1620,1651,AQ,31,N836AL,31,23,-13,-10,OGG,HNL,100,3,5,0,,0
1,31,4,1618,1647,AQ,31,N836AL,29,22,-17,-12,OGG,HNL,100,3,4,0,,0
1,3,4,758,837,AQ,32,N824AL,39,31,-6,-2,HNL,KOA,163,3,5,0,,0
1,9,3,800,844,AQ,32,N828AL,44,32,1,0,HNL,KOA,163,3,9,0,,0
1,13,7,756,836,AQ,32,N843AL,40,26,-7,-4,HNL,KOA,163,2,12,0,,0
1,14,1,802,842,AQ,32,N836AL,40,31,-1,2,HNL,KOA,163,2,7,0,,0
1,24,4,800,842,AQ,32,N836AL,42,30,-1,0,HNL,KOA,163,2,10,0,,0
1,2,3,908,950,AQ,33,N824AL,42,32,-5,-2,KOA,HNL,163,4,6,0,,0
1,5,6,908,955,AQ,33,N828AL,47,37,0,-2,KOA,HNL,163,3,7,0,,0
1,6,7,907,950,AQ,33,N837AL,43,29,-5,-3,KOA,HNL,163,4,10,0,,0
1,9,3,910,949,AQ,33,N828AL,39,32,-6,0,KOA,HNL,163,3,4,0,,0
1,16,3,907,946,AQ,33,N843AL,39,29,-9,-3,KOA,HNL,163,5,5,0,,0
1,19,6,901,940,AQ,33,N837AL,39,33,-15,-9,KOA,HNL,163,2,4,0,,0
1,27,7,900,939,AQ,33,N826AL,39,26,-16,-10,KOA,HNL,163,3,10,0,,0
1,29,2,905,945,AQ,33,N823AL,40,31,-10,-5,KOA,HNL,163,2,7,0,,0
1,6,7,1612,1701,AQ,488,N739AL,49,41,46,27,SNA,SAN,76,2,6,0,,0
1,1,2,2057,2312,AS,324,N306AS,135,112,14,5,SEA,SJC,697,7,16,0,,0
1,1,2,2011,2248,AS,511,N564AS,157,136,63,85,SAN,SEA,1050,7,14,0,,0
1,1,2,1221,1422,AS,729,N317AS,181,164,-16,0,TUS,SEA,1216,6,11,0,,0
1,1,2,613,815,AS,531,N755AS,122,96,-29,-17,SJC,SEA,697,7,19,0,,0
1,1,2,753,1125,AS,571,N320AS,152,124,22,33,SEA,DEN,1024,5,23,0,,0
1,1,2,741,1128,AS,728,N317AS,167,150,-11,1,SEA,TUS,1216,4,13,0,,0
1,1,2,1050,1329,AS,292,N319AS,159,131,28,19,SEA,LAX,954,10,18,0,,0
1,1,2,1639,1903,AS,485,N577AS,144,124,-22,-1,LAX,SEA,954,7,13,0,,0
1,1,2,1935,2130,AS,295,N315AS,115,90,2,13,SFO,SEA,679,8,17,0,,0
1,1,2,1116,1312,AS,392,N713AS,116,91,6,-6,PDX,OAK,543,14,11,0,,0
1,1,2,1118,1316,AS,334,N648AS,118,103,14,18,SEA,OAK,671,5,10,0,,0
1,1,2,1735,1923,AS,521,N778AS,168,148,17,18,DEN,PDX,992,3,17,0,,0
1,1,2,1414,1521,AS,332,N767AS,67,42,22,22,GEG,SEA,224,11,14,0,,0
1,1,2,1331,1654,AS,62,N785AS,143,115,29,-4,KTN,SEA,680,5,23,0,,0
1,1,2,1236,1432,AS,339,N779AS,116,97,-8,3,SJC,SEA,697,6,13,0,,0
1,1,2,2037,2226,AS,67,N708AS,109,80,21,22,JNU,ANC,571,3,26,0,,0
1,1,2,710,826,AS,355,N767AS,76,58,-23,-5,SNA,OAK,371,4,14,0,,0
1,1,2,1947,2120,AS,70,N799AS,93,80,-17,-5,ANC,JNU,571,3,10,0,,0
1,1,2,1820,2050,AS,670,N796AS,150,128,7,11,SEA,LAS,866,6,16,0,,0
1,1,2,1917,2300,AS,578,N754AS,163,133,33,22,SEA,DEN,1024,7,23,0,,0
1,1,2,1555,1833,AS,467,N754AS,158,135,18,27,PSP,SEA,987,9,14,0,,0
1,1,2,604,816,AS,236,N760AS,132,105,-11,-11,SEA,SFO,679,8,19,0,,0
1,1,2,1905,2000,AS,69,N755AS,115,92,-5,5,SEA,KTN,680,5,18,0,,0
1,1,2,1353,1542,AS,357,N648AS,109,90,2,8,OAK,SEA,671,10,9,0,,0
1,1,2,1432,1709,AS,596,N791AS,157,143,-11,-6,SEA,SNA,978,3,11,0,,0
1,1,2,630,917,AS,545,N783AS,167,146,-23,0,SAN,SEA,1050,5,16,0,,0
1,1,2,1253,1533,AS,118,N795AS,160,139,8,9,SEA,LAX,954,6,15,0,,0
1,1,2,1257,1348,AS,185,N799AS,51,40,-21,-13,ANC,FAI,261,2,9,0,,0
1,1,2,1630,1748,AS,346,N780AS,78,67,-12,-5,OAK,SNA,371,2,9,0,,0
1,1,2,848,1027,AS,313,N713AS,99,85,-10,2,SJC,PDX,569,4,10,0,,0
1,1,2,635,842,AS,388,N794AS,127,108,-5,-5,SEA,SJC,697,5,14,0,,0
1,1,2,2109,2228,AS,498,N788AS,79,64,-10,-7,SFO,PSP,421,4,11,0,,0
1,1,2,651,854,AS,351,N708AS,123,94,-14,-9,SFO,SEA,679,9,20,0,,0
1,1,2,1436,1530,AS,186,N799AS,54,44,-24,-14,FAI,ANC,261,3,7,0,,0
1,1,2,1821,2033,AS,498,N788AS,132,108,-3,-4,SEA,SFO,679,10,14,0,,0
1,1,2,1311,1638,AS,508,N778AS,147,123,1,-4,PDX,DEN,992,8,16,0,,0
1,1,2,2123,2218,AS,195,N784AS,55,41,-7,-3,ANC,FAI,261,6,8,0,,0
1,1,2,1213,1333,AS,340,N784AS,80,67,-7,0,OAK,SNA,371,4,9,0,,0
1,1,2,654,1117,B6,1060,N238JB,203,177,-16,-6,AUS,JFK,1522,13,13,0,,0
1,1,2,1730,2146,B6,1068,N265JB,196,170,-27,0,AUS,JFK,1522,9,17,0,,0
1,1,2,1133,1428,B6,1044,N184JB,115,99,-6,13,BNA,JFK,766,5,11,0,,0
1,1,2,2036,2214,B6,1219,N179JB,98,71,-2,-9,BOS,BUF,396,10,17,0,,0
1,1,2,902,1124,B6,1265,N216JB,142,126,-3,-8,BOS,CMH,640,4,12,0,,0
1,1,2,2044,2303,B6,491,N615JB,259,233,25,44,BOS,DEN,1754,7,19,0,,0
1,1,2,740,1121,B6,449,N565JB,221,200,10,0,BOS,FLL,1237,6,15,0,,0
1,1,2,1219,1557,B6,453,N615JB,218,202,57,39,BOS,FLL,1237,5,11,0,,0
1,1,2,1455,1853,B6,455,N649JB,238,208,28,0,BOS,FLL,1237,16,14,0,,0
1,1,2,1715,2107,B6,457,N592JB,232,208,22,-5,BOS,FLL,1237,8,16,0,,0
1,1,2,2022,5,B6,459,N509JB,223,204,30,2,BOS,FLL,1237,6,13,0,,0
1,1,2,620,810,B6,1251,N535JB,110,89,-10,-10,BOS,IAD,413,4,17,0,,0
1,1,2,2040,2326,B6,483,N608JB,346,318,-7,15,BOS,LAS,2381,8,20,0,,0
1,1,2,752,1129,B6,481,N648JB,397,368,6,-8,BOS,LGB,2602,8,21,0,,0
1,1,2,913,1236,B6,431,N659JB,203,186,8,-2,BOS,MCO,1121,7,10,0,,0
1,1,2,1257,1624,B6,435,N640JB,207,188,14,-3,BOS,MCO,1121,5,14,0,,0
1,1,2,1558,1948,B6,427,N587JB,230,204,32,-2,BOS,PBI,1197,5,21,0,,0
1,1,2,1055,1306,B6,1223,N206JB,131,113,11,0,BOS,RDU,612,2,16,0,,0
1,1,2,2123,2325,B6,1289,N231JB,122,98,50,38,BOS,RIC,474,3,21,0,,0
1,1,2,1049,1457,B6,1231,N519JB,248,224,37,-1,BOS,RSW,1249,8,16,0,,0
1,1,2,1153,1558,B6,469,N608JB,245,227,23,-7,BOS,RSW,1249,4,14,0,,0
1,1,2,1135,1403,B6,736,N516JB,208,197,-12,5,BQN,JFK,1576,3,8,0,,0
1,1,2,1445,1630,B6,1135,N267JB,105,61,25,0,BTV,JFK,267,5,39,0,,0
1,1,2,1854,2042,B6,147,N547JB,108,64,25,9,BTV,JFK,267,10,34,0,,0
1,1,2,1628,1823,B6,55,N550JB,115,64,20,-7,BTV,JFK,267,11,40,0,,0
1,1,2,700,832,B6,1210,N273JB,92,52,12,0,BUF,BOS,396,3,37,0,,0
1,1,2,1904,2056,B6,1218,N231JB,112,68,51,29,BUF,BOS,396,3,41,0,,0
1,1,2,547,724,B6,37,N651JB,97,57,7,-3,BUF,JFK,301,4,36,0,,0
1,1,2,1540,1855,B6,663,N597JB,195,158,25,0,BUF,MCO,1011,6,31,0,,0
1,1,2,658,1453,B6,350,N663JB,295,279,-22,-2,BUR,JFK,2465,3,13,0,,0
1,1,2,1042,1907,B6,352,N607JB,325,301,-1,-3,BUR,JFK,2465,10,14,0,,0
1,1,2,1321,1643,B6,509,N523JB,202,176,35,11,EWR,FLL,1065,8,18,0,,0
1,1,2,1805,2123,B6,511,N665JB,198,176,63,50,EWR,FLL,1065,5,17,0,,0
1,1,2,1922,2225,B6,547,N643JB,183,159,71,67,EWR,PBI,1024,5,19,0,,0
1,1,2,737,1103,B6,553,N510JB,206,181,-2,-8,EWR,RSW,1068,5,20,0,,0
1,1,2,1117,1410,B6,452,N595JB,173,141,-21,-3,FLL,BOS,1237,4,28,0,,0
1,1,2,1528,1823,B6,1120,N231JB,175,143,33,33,FLL,BUF,1166,7,25,0,,0
1,1,2,1816,2116,B6,510,N630JB,180,136,68,71,FLL,EWR,1065,7,37,0,,0
1,1,2,1055,1341,B6,584,N258JB,166,143,11,15,FLL,HPN,1098,5,18,0,,0
1,1,2,1945,2227,B6,586,N569JB,162,132,32,40,FLL,HPN,1098,16,14,0,,0
