Month,DayofMonth,DayOfWeek,DepTime,ArrTime,UniqueCarrier,FlightNum,TailNum,ElapsedTime,AirTime,ArrDelay,DepDelay,Origin,Dest,Distance,TaxiIn,TaxiOut,Cancelled,CancellationCode,Diverted
1,1,2,1734,1945,B6,319,N521JB,131,108,20,39,FLL,IAD,901,7,16,0,,0
1,1,2,957,1226,B6,114,N645JB,149,127,43,57,FLL,JFK,1069,7,15,0,,0
1,1,2,1243,1530,B6,12,N613JB,167,127,44,43,FLL,JFK,1069,4,36,0,,0
1,1,2,753,1024,B6,26,N563JB,151,133,24,38,FLL,JFK,1069,6,12,0,,0
1,1,2,1005,1233,B6,802,N589JB,148,126,-2,15,FLL,JFK,1069,8,14,0,,0
1,1,2,2147,2,B6,808,N561JB,135,120,6,32,FLL,JFK,1069,5,10,0,,0
1,1,2,559,830,B6,370,N665JB,151,128,-13,-1,FLL,LGA,1076,8,15,0,,0
1,1,2,949,1220,B6,372,N630JB,151,130,-20,-1,FLL,LGA,1076,6,15,0,,0
1,1,2,1304,1541,B6,376,N581JB,157,133,8,34,FLL,LGA,1076,5,19,0,,0
1,1,2,1840,2118,B6,378,N606JB,158,130,18,40,FLL,LGA,1076,5,23,0,,0
1,1,2,1931,2234,B6,271,N644JB,363,344,25,46,FLL,OAK,2575,5,14,0,,0
1,1,2,1715,1922,B6,1122,N281JB,127,97,57,60,FLL,RIC,805,3,27,0,,0
1,1,2,1209,1449,B6,562,N565JB,160,140,-21,-1,FLL,SWF,1119,4,16,0,,0
1,1,2,1827,2134,B6,1118,N197JB,187,151,29,27,FLL,SYR,1197,4,32,0,,0
1,1,2,754,1108,B6,591,N547JB,194,161,28,-1,HPN,MCO,972,8,25,0,,0
1,1,2,2113,27,B6,597,N503JB,194,171,47,18,HPN,MCO,972,6,17,0,,0
1,24,4,610,1158,CO,416,N17345,228,204,2,0,SFO,IAH,1635,6,18,0,,0
1,20,7,1220,1801,CO,1568,N76265,221,199,-11,-5,PHX,CLE,1737,8,14,0,,0
1,29,2,1606,1859,CO,146,N36280,173,127,171,161,IAH,ORD,925,5,41,0,,0
1,12,6,627,747,CO,1119,N17640,80,49,0,-3,BOS,EWR,200,13,18,0,,0
1,2,3,2120,2300,CO,425,N73259,100,62,35,50,EWR,CLE,404,6,32,0,,0
1,8,2,1135,1508,CO,34,N75853,153,123,10,-3,DEN,IAH,861,8,22,0,,0
1,31,4,1000,1147,CO,1451,N70352,107,80,-3,1,LGA,CLE,418,8,19,0,,0
1,21,1,1708,1924,CO,1793,N16339,196,166,26,14,CMH,IAH,986,16,14,0,,0
1,16,3,909,1023,CO,799,N57852,134,114,-7,12,IAH,DEN,861,8,12,0,,0
1,7,1,1009,1414,CO,1476,N59302,185,158,-8,-1,IAH,PHL,1324,4,23,0,,0
1,12,6,1149,1653,CO,726,N17344,184,165,-6,-1,ONT,IAH,1334,5,14,0,,0
1,12,6,657,1005,CO,475,N36272,248,220,-3,-3,SJU,EWR,1608,10,18,0,,0
1,10,4,751,1222,CO,332,N54711,211,173,7,-4,IAH,LGA,1416,5,33,0,,0
1,4,5,2014,2120,CO,1822,N33264,66,51,81,94,BWI,CLE,314,7,8,0,,0
1,14,1,1201,1502,CO,1478,N14655,181,158,-11,-4,EWR,SRQ,1034,5,18,0,,0
1,29,2,1657,1833,CO,1511,N23707,216,193,-11,-3,IAH,SNA,1347,5,18,0,,0
1,19,6,1507,1744,CO,155,N77303,157,135,-15,17,PBI,EWR,1024,8,14,0,,0
1,11,5,1133,1726,CO,171,N14605,293,129,166,42,MSP,EWR,1008,9,155,0,,0
1,25,5,1246,1719,CO,251,N14653,213,192,54,71,AUS,EWR,1504,6,15,0,,0
1,28,1,1848,2014,CO,469,N16650,146,128,-6,-2,JAX,IAH,817,5,13,0,,0
1,3,4,1755,1859,CO,1779,N12221,64,36,3,0,IAH,SAT,191,3,25,0,,0
1,27,7,754,1207,CO,776,N17663,193,175,-2,-6,IAH,PHL,1324,6,12,0,,0
1,31,4,1444,1956,CO,62,N24212,252,171,41,-1,IAH,EWR,1400,24,57,0,,0
1,16,3,2057,2230,CO,1459,N16703,213,188,-6,-3,IAH,SNA,1347,4,21,0,,0
1,7,1,1326,1535,CO,1160,N13624,129,103,-33,-4,ATL,EWR,745,9,17,0,,0
1,5,6,1059,1202,CO,178,N14655,63,45,15,8,SAT,IAH,191,5,13,0,,0
1,9,3,2000,2330,CO,1835,N14237,330,300,20,35,EWR,PHX,2133,4,26,0,,0
1,12,6,753,949,CO,191,N14601,176,149,-6,-7,MIA,IAH,964,6,21,0,,0
1,4,5,1851,2240,CO,462,N73283,409,365,75,66,EWR,SJC,2548,5,39,0,,0
1,20,7,2114,2229,CO,511,N24706,75,52,-6,-1,IAH,MFE,316,4,19,0,,0
1,3,4,725,952,CO,1777,N77303,207,183,-31,0,PHL,IAH,1324,7,17,0,,0
1,23,3,1719,2242,CO,529,N13716,203,177,-8,4,DEN,EWR,1605,11,15,0,,0
1,5,6,1544,1639,CO,6,N18223,55,34,-5,-1,IAH,SAT,191,3,18,0,,0
1,29,2,1217,1819,CO,1568,N76265,242,211,7,-8,PHX,CLE,1737,13,18,0,,0
1,30,3,1152,1636,CO,374,N14231,164,147,3,22,SAN,IAH,1303,4,13,0,,0
1,1,2,711,823,CO,1826,N17663,72,53,-12,-9,MFE,IAH,316,9,10,0,,0
1,24,4,741,1032,CO,1003,N59338,171,129,18,1,CLE,MCO,895,11,31,0,,0
1,18,5,718,834,CO,403,N36247,196,178,-12,-2,IAH,SAN,1303,2,16,0,,0
1,13,7,2104,2248,CO,1095,N14115,224,189,1,-1,IAH,LAX,1379,11,24,0,,0
1,22,2,2101,2220,CO,1415,N10323,79,42,12,-4,IAH,DFW,224,4,33,0,,0
1,5,6,1524,2212,CO,480,N13248,228,204,13,17,LAS,CLE,1825,8,16,0,,0
1,17,4,1926,2248,CO,1861,N54711,322,270,-2,1,EWR,SLC,1968,3,49,0,,0
1,8,2,748,1607,CO,1580,N37252,319,275,7,-2,SEA,EWR,2401,9,35,0,,0
1,29,2,726,849,CO,1750,N76355,83,64,-23,-4,CLE,LGA,418,6,13,0,,0
1,7,1,1155,1444,CO,411,N39343,229,201,-9,5,EWR,IAH,1400,9,19,0,,0
1,7,1,1714,2009,CO,311,N75410,235,198,-20,-1,EWR,IAH,1400,9,28,0,,0
1,7,1,947,1146,CO,1451,N14358,119,73,-4,-12,LGA,CLE,418,8,38,0,,0
1,13,7,2001,2321,CO,1501,N26210,200,158,14,-4,EWR,FLL,1065,7,35,0,,0
1,26,6,924,1208,CO,555,N13720,344,307,8,-6,CLE,SFO,2161,4,33,0,,0
1,22,2,1911,2152,CO,47,N19117,281,201,49,-4,IAH,LAX,1379,9,71,0,,0
1,3,4,1938,2100,CO,397,N37298,202,174,16,23,IAH,LAS,1222,7,21,0,,0
1,31,4,1800,2217,CO,632,N16648,197,167,97,115,IAH,LGA,1416,4,26,0,,0
1,16,3,1545,1919,CO,535,N14735,334,291,4,5,EWR,PHX,2133,6,37,0,,0
1,11,5,1748,1900,CO,236,N39728,72,54,-5,3,IAH,MFE,316,4,14,0,,0
1,22,2,1537,1920,CO,535,N13716,343,309,5,-3,EWR,PHX,2133,6,28,0,,0
1,23,3,652,1108,CO,543,N15712,196,155,0,-8,SLC,IAH,1195,14,27,0,,0
1,21,1,1717,2142,CO,351,N14609,205,187,-18,2,AUS,EWR,1504,8,10,0,,0
1,11,5,839,1136,CO,1145,N46625,117,96,-13,-6,ORD,EWR,719,10,11,0,,0
1,2,3,1930,2158,CO,175,N12327,148,124,-6,0,CLE,TPA,927,6,18,0,,0
1,1,2,1625,1753,DL,11,N154DL,88,63,-17,-5,ATL,MCO,403,3,22,0,,0
1,1,2,1502,1647,DL,20,N125DL,105,72,12,-3,TPA,ATL,406,13,20,0,,0
1,1,2,1521,1650,DL,25,N999DN,89,67,-17,1,ATL,DCA,547,6,16,0,,0
1,1,2,1154,1332,DL,28,N651DL,98,60,5,-6,MCO,ATL,403,18,20,0,,0
1,1,2,702,1505,DL,30,N696DA,303,280,-16,2,SEA,JFK,2421,7,16,0,,0
1,1,2,1047,1535,DL,38,N750AT,168,144,-7,-3,DEN,ATL,1199,10,14,0,,0
1,1,2,2113,2340,DL,41,N134DL,327,275,166,143,ATL,LAX,1946,29,23,0,,0
1,1,2,1338,1854,DL,48,N617DL,196,171,-1,3,SLC,CVG,1449,13,12,0,,0
1,1,2,1756,1924,DL,63,N683DA,88,63,-5,-4,ATL,MCO,403,9,16,0,,0
1,1,2,1410,1539,DL,66,N687DL,89,69,-1,5,MCO,ATL,403,8,12,0,,0
1,1,2,833,1537,DL,74,N834MH,244,219,-8,3,LAX,ATL,1946,10,15,0,,0
1,1,2,1730,1936,DL,75,N6712B,306,279,4,-5,ATL,LAX,1946,5,22,0,,0
1,1,2,1026,1847,DL,78,N655DL,321,294,19,45,LAX,JFK,2475,10,17,0,,0
1,1,2,1627,2033,DL,85,N6705Y,366,275,13,-3,JFK,SLC,1989,15,76,0,,0
1,1,2,1227,1504,DL,88,N924DL,157,125,-27,-3,FLL,JFK,1069,5,27,0,,0
1,1,2,700,1515,DL,98,N614DL,315,287,-7,0,SAN,JFK,2446,14,14,0,,0
1,1,2,1509,1637,DL,108,N704X,88,63,-8,4,MCO,ATL,403,15,10,0,,0
1,1,2,1752,1941,DL,109,N938DL,169,140,8,-3,ATL,SAT,874,9,20,0,,0
1,1,2,1001,1708,DL,118,N610DL,307,235,12,-4,SLC,JFK,1989,54,18,0,,0
1,1,2,1628,2051,DL,127,N3765,443,340,43,-2,JFK,SAN,2446,3,100,0,,0
1,1,2,714,1522,DL,132,N391DA,308,286,-8,4,LAX,JFK,2475,8,14,0,,0
1,1,2,1446,1722,DL,140,N702TW,156,110,-18,1,MCO,JFK,944,34,12,0,,0
1,1,2,654,1020,DL,401,N3761R,386,351,-9,-6,JFK,LAX,2475,8,27,0,,0
1,1,2,1257,2130,DL,416,N3739,333,306,-26,-3,SFO,JFK,2586,13,14,0,,0
1,1,2,1309,2127,DL,420,N3755D,318,288,12,28,SEA,JFK,2421,5,25,0,,0
1,1,2,2251,655,DL,422,N712TW,304,279,-20,-9,SEA,JFK,2421,4,21,0,,0
1,1,2,2344,737,DL,426,N3758Y,293,271,12,14,LAS,JFK,2248,10,12,0,,0
1,1,2,1149,1832,DL,428,N3731T,283,250,-24,-3,PHX,JFK,2153,10,23,0,,0
1,1,2,718,847,DL,450,N997DL,89,71,-13,-2,ATL,DCA,547,5,13,0,,0
1,1,2,814,947,DL,452,N958DL,93,71,-13,-6,ATL,DCA,547,5,17,0,,0
1,1,2,748,1000,DL,455,N949DL,132,96,7,-7,DCA,ATL,547,27,9,0,,0
1,1,2,953,1151,DL,457,N997DL,118,99,-7,-7,DCA,ATL,547,6,13,0,,0
1,1,2,1225,1351,DL,460,N916DE,86,65,-11,5,ATL,DCA,547,6,15,0,,0
1,1,2,1258,1508,DL,464,N903DE,70,45,104,100,VPS,ATL,264,8,17,0,,0
1,1,2,1418,1549,DL,464,N951DL,91,69,-12,-2,ATL,DCA,547,5,17,0,,0
1,1,2,1618,1749,DL,466,N926DL,91,68,-17,-2,ATL,DCA,547,6,17,0,,0
1,1,2,1949,2157,DL,471,N976DL,128,102,-1,-11,DCA,ATL,547,9,17,0,,0
1,1,2,715,1420,DL,482,N3750D,245,217,-3,-5,SAN,CVG,1865,11,17,0,,0
1,1,2,1649,1926,DL,484,N958DL,157,124,16,14,FLL,CVG,932,7,26,0,,0
1,1,2,2025,2215,DL,484,N958DL,110,63,50,30,CVG,BWI,430,12,35,0,,0
1,1,2,1729,1917,DL,496,N686DA,108,81,-9,-3,PBI,ATL,545,7,20,0,,0
1,1,2,1550,1855,DL,498,N673DL,245,212,-10,-7,STT,ATL,1599,9,24,0,,0
1,1,2,49,523,DL,502,N652DL,154,130,-10,-6,DEN,ATL,1199,6,18,0,,0
1,1,2,1343,1613,DL,509,N643DL,270,234,14,-2,ATL,SLC,1589,8,28,0,,0
1,1,2,1055,1256,DL,510,N625DL,121,94,-3,10,ATL,LGA,761,12,15,0,,0
1,1,2,1309,1516,DL,514,N649DL,127,103,12,24,ATL,LGA,761,12,12,0,,0
1,1,2,1350,1608,DL,516,N619DL,138,93,9,5,ATL,LGA,761,8,37,0,,0
1,1,2,1459,1739,DL,519,N665DN,160,132,-7,-1,LGA,ATL,761,6,22,0,,0
1,1,2,1546,1748,DL,520,N689DL,122,99,-23,1,ATL,LGA,761,8,15,0,,0
1,1,2,1652,1918,DL,522,N752AT,146,94,11,7,ATL,LGA,761,15,37,0,,0
2,2,6,1355,1504,WN,1230,N414WN,69,49,-6,0,RNO,LAS,345,12,8,0,,0
2,2,6,1128,1238,WN,1621,N703SW,70,55,-2,-2,RNO,LAS,345,8,7,0,,0
2,2,6,1241,1349,WN,1093,N308SA,68,55,-16,-4,RNO,LAX,390,5,8,0,,0
2,2,6,1025,1124,WN,3153,N710SW,59,48,9,10,RNO,OAK,180,3,8,0,,0
2,2,6,1617,1745,WN,1752,N275WN,88,73,0,2,RNO,PDX,444,5,10,0,,0
2,2,6,1313,1555,WN,459,N382SW,102,87,10,8,RNO,PHX,601,7,8,0,,0
2,2,6,1729,1955,WN,3421,N284WN,86,76,-20,-6,RNO,PHX,601,4,6,0,,0
2,2,6,1822,1927,WN,743,N748SW,65,53,57,52,RNO,SJC,188,4,8,0,,0
2,2,6,1111,1209,WN,3661,N399WN,58,47,-6,-4,RNO,SJC,188,3,8,0,,0
2,2,6,1602,1812,WN,707,N496WN,130,114,-8,2,RSW,BWI,919,5,11,0,,0
2,2,6,635,713,WN,1424,N298WN,38,25,-12,-5,RSW,MCO,133,6,7,0,,0
2,2,6,712,859,WN,1563,N550WN,167,151,-16,-8,RSW,MDW,1105,4,12,0,,0
2,2,6,1535,1953,WN,676,N262WN,138,128,-22,0,SAN,AUS,1164,4,6,0,,0
2,2,6,1021,1547,WN,983,N736SA,206,191,-3,11,SAN,BNA,1751,4,11,0,,0
2,2,6,1507,2032,WN,1689,N282WN,205,189,-18,-3,SAN,BNA,1751,5,11,0,,0
2,2,6,1543,1659,WN,1099,N763SW,76,52,4,-2,SAN,LAS,258,16,8,0,,0
2,2,6,1721,1832,WN,1626,N680AA,71,54,2,1,SAN,LAS,258,3,14,0,,0
2,2,6,1411,1520,WN,2724,N283WN,69,58,10,11,SAN,LAS,258,3,8,0,,0
2,2,6,1158,1308,WN,3503,N615SW,70,51,-2,3,SAN,LAS,258,11,8,0,,0
2,2,6,1320,1844,WN,1141,N484WN,204,187,-31,0,SAN,MDW,1728,5,12,0,,0
2,2,6,935,1105,WN,1116,N482WN,90,79,0,0,SAN,OAK,446,3,8,0,,0
2,2,6,1621,1801,WN,1768,N313SW,100,87,11,1,SAN,OAK,446,5,8,0,,0
2,2,6,1717,1858,WN,3400,N477WN,101,86,8,-3,SAN,OAK,446,4,11,0,,0
2,2,6,1607,1814,WN,138,N335SW,67,50,-6,-3,SAN,PHX,304,5,12,0,,0
2,2,6,1401,1604,WN,174,N610WN,63,47,-1,6,SAN,PHX,304,4,12,0,,0
2,2,6,728,923,WN,586,N787SA,55,44,-12,-2,SAN,PHX,304,4,7,0,,0
2,2,6,630,835,WN,1859,N392SW,65,45,-5,0,SAN,PHX,304,5,15,0,,0
2,2,6,1846,2055,WN,2965,N700GS,69,50,-5,-4,SAN,PHX,304,7,12,0,,0
2,2,6,1003,1133,WN,1668,N359SW,90,76,13,8,SAN,RNO,488,5,9,0,,0
2,2,6,1100,1521,WN,1484,N250WN,141,129,-19,-5,SAN,SAT,1129,3,9,0,,0
2,2,6,2048,2245,WN,718,N466WN,117,105,25,-2,SAN,SFO,447,4,8,0,,0
2,2,6,1321,1454,WN,3163,N218WN,93,72,29,16,SAN,SJC,417,4,17,0,,0
2,2,6,705,834,WN,774,N331SW,89,77,-11,-5,SAN,SMF,480,4,8,0,,0
2,2,6,1556,1744,WN,2031,N388SW,108,86,19,1,SAN,SMF,480,5,17,0,,0
2,2,6,931,1136,WN,494,N212WN,65,51,-9,-4,SAN,TUS,367,3,11,0,,0
2,2,6,831,921,WN,1033,N637SW,50,41,-9,-4,SAT,DAL,248,3,6,0,,0
2,2,6,1200,1252,WN,1322,N647SW,52,39,2,5,SAT,DAL,248,3,10,0,,0
2,2,6,1634,1720,WN,609,N348SW,46,36,15,19,SAT,HOU,192,2,8,0,,0
2,2,6,1822,1907,WN,196,N231WN,45,37,-8,-3,SAT,HRL,233,2,6,0,,0
2,2,6,1249,1423,WN,752,N486WN,214,178,13,-1,SAT,LAX,1210,24,12,0,,0
2,2,6,1601,1920,WN,1484,N250WN,139,122,-15,-4,SAT,MCO,1040,10,7,0,,0
2,2,6,1710,1933,WN,1024,N510SW,143,127,-12,-5,SAT,MDW,1036,8,8,0,,0
2,2,6,1050,1148,WN,132,N270WN,178,168,13,15,SAT,SAN,1129,3,7,0,,0
2,2,6,1036,1151,WN,1064,N463WN,75,64,-9,1,SDF,BWI,495,3,8,0,,0
2,2,6,1503,1615,WN,1610,N720WN,72,64,-15,-2,SDF,BWI,495,3,5,0,,0
2,8,5,1639,1731,WN,253,N670SW,52,40,1,9,TPA,FLL,197,3,9,0,,0
2,8,5,1933,2030,WN,1162,N304SW,57,46,20,18,TPA,FLL,197,3,8,0,,0
2,8,5,918,1008,WN,3573,N301SW,50,37,-2,8,TPA,FLL,197,3,10,0,,0
2,8,5,1127,1327,WN,2352,N634SW,120,105,7,12,TPA,IAD,810,4,11,0,,0
2,8,5,1527,1744,WN,619,N300SW,137,115,9,12,TPA,IND,838,8,14,0,,0
2,8,5,1217,1257,WN,3497,N603SW,40,30,-3,7,TPA,JAX,180,3,7,0,,0
2,27,3,2100,2203,WN,178,N284WN,63,43,-2,0,LAS,LAX,236,6,14,0,,0
2,27,3,1501,1556,WN,179,N675AA,55,41,-9,1,LAS,LAX,236,5,9,0,,0
2,27,3,1415,1514,WN,427,N425LV,59,39,-1,5,LAS,LAX,236,6,14,0,,0
2,27,3,1829,1932,WN,962,N638SW,63,41,-3,-1,LAS,LAX,236,7,15,0,,0
2,27,3,846,954,WN,1528,N378SW,68,43,4,1,LAS,LAX,236,7,18,0,,0
2,27,3,704,802,WN,3756,N405WN,58,40,-3,4,LAS,LAX,236,6,12,0,,0
2,27,3,1954,20,WN,88,N289CT,146,134,-25,-6,LAS,MCI,1140,3,9,0,,0
2,27,3,1516,2000,WN,812,N506SW,164,141,-10,-4,LAS,MCI,1140,11,12,0,,0
2,27,3,1152,1325,WN,255,N643SW,93,70,-10,-3,LAS,OAK,407,5,18,0,,0
2,27,3,1106,1227,WN,1359,N607SW,81,69,-8,1,LAS,OAK,407,4,8,0,,0
2,27,3,1931,2053,WN,1631,N632SW,82,67,-7,1,LAS,OAK,407,5,10,0,,0
2,27,3,2206,2328,WN,2890,N290WN,82,67,-7,1,LAS,OAK,407,4,11,0,,0
2,27,3,1222,1652,WN,2300,N659SW,150,124,22,12,LAS,OKC,987,3,23,0,,0
2,27,3,1933,7,WN,1654,N464WN,154,129,-3,-2,LAS,OMA,1099,5,20,0,,0
2,27,3,1214,1300,WN,8,N302SW,46,31,-10,-1,LAS,ONT,197,5,10,0,,0
2,27,3,1050,1134,WN,110,N494WN,44,31,-6,5,LAS,ONT,197,4,9,0,,0
2,27,3,2126,2215,WN,1440,N738CB,49,33,-5,-4,LAS,ONT,197,4,12,0,,0
2,27,3,1715,1814,WN,1539,N226WN,59,34,119,115,LAS,ONT,197,5,20,0,,0
2,27,3,1338,1428,WN,2016,N501SW,50,32,-7,-2,LAS,ONT,197,4,14,0,,0
2,27,3,1714,1801,WN,2208,N507SW,47,33,-9,-1,LAS,ONT,197,4,10,0,,0
2,27,3,1527,2247,WN,446,N744SW,260,249,-8,2,LAS,ORF,2155,3,8,0,,0
2,27,3,1320,1539,WN,125,N688SW,139,115,-1,5,LAS,PDX,762,3,21,0,,0
2,27,3,1011,1217,WN,790,N203WN,66,44,-8,-4,LAS,PHX,256,5,17,0,,0
2,27,3,1240,1449,WN,1362,N497WN,69,45,24,25,LAS,PHX,256,5,19,0,,0
2,27,3,1726,1927,WN,1747,N422WN,61,43,-3,11,LAS,PHX,256,5,13,0,,0
